BoonID,BoonName,Type,Buff,Debuff
1,Berserker Spark,Martial,+3 melee attack rolls,-1 AC penalty
2,Arcane Overflow,Caster,+1 caster level on evocation spells,-1 caster level on all other spell schools
3,Iron Lungs,General,"+6 bonus on Swim and Climb checks",-3 penalty on all Knowledge checks
4,Stone Skin Lite,General,DR 2/adamantine,-10 feet base land speed
5,Swift Hunter,General,+15 feet base land speed,-1 penalty on Fortitude and Will saves
6,Unbridled Adrenaline,Martial,+4 bonus on damage rolls while below half HP,-2 penalty on damage rolls while above half HP
7,Cold Discipline,General,Resist cold 25,Vulnerable to fire
8,Fire Temper,General,Resist fire 25,Vulnerable to cold
9,Shadow Veil,General,+6 bonus on Stealth checks,Cannot be invisible
10,Brutal Presence,General,+4 bonus on Intimidate checks,-1 penalty on Reflex saves
11,Spell Battery,Caster,+3 bonus on concentration checks,-2 penalty on initiative
12,Shielded Mind,General,+2 bonus on Will saves,-2 Dexterity
13,Long Strider,Martial,+5 feet reach with melee weapons,-3 penalty on attacks of opportunity
14,Cocky,Martial,+4 bonus on attacks when enemies are flat-footed,Enemies gain Concealment against you
15,Photosynthesis ,General,You do not breathe,-10 feet base land speed
16,Total Gamble,General,+3 bonus on initiative,"If you do not go first in the initiative order, you go last"
17,Stalwart Frame,General,+3 bonus on Fortitude saves,-2 AC penalty
18,Cat Reflex,General,+3 bonus on Reflex saves,-1 DC penalty to your spells
19,Mystic Ward,Martial,+2 bonus on saves against spells,-3 penalty on weapon damage rolls
20,Arc Runner,Martial,+40 feet speed while charging,-2 AC penalty for 1 round after you begin a charge
21,Grim Resolve,General,+4 bonus on fear saves,-1 penalty on charm and compulsion saves
22,Creepy,General,Heal 2d8 HP after touching an enemy,-1 touch AC penalty
23,Rending Edge,Martial,+4 bonus on critical confirmation rolls,-1 penalty on non-critical threat attack rolls and damage
24,Armor Driller,Martial,Ignore 2 points of armor bonus on target,Take 2 damage per HD if your melee attack misses
25,Mana Siphon,Caster,"As a free action, regain a used spell slot",Spell DCs reduced by 2 for 1d4 rounds after use
26,Hawkeye,Martial,+2 bonus on ranged attack rolls,-2 Constitution
27,Linebreaker,Martial,"As a swift action, bull rush an opponent",You take 1 damage per HD when doing so
28,Posh Fencer,Martial,+4 bonus to disarm opponents,-2 penalty on grapple and disarm attempts against you
29,Grappler Knot,Martial,+5 bonus on initial grapple checks,Enemies get +2 to escape grapples from you
30,Jittery,General,+6 bonus on Acrobatics,You can't jump
31,Against All Odds,Martial,+3 bonus to AC when surrounded by 3 or more opponents,-2 AC penalty when surrounded by 2 or less opponents
32,Lazy Eye,General,Cannot be blinded and gaze attacks do not effect you,-2 initiative penalty
